"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
-8.539166301E-4,3.653533298E-1,7.251523894E-1,1.743277180E-1,8.304933454E-1
9.105083416E-3,6.774782860E-1,7.721248269E-1,6.023479968E-1,1.190788262E0
1.906308334E-2,1.094031590E0,9.748016006E-1,1.081561818E0,1.821241128E0
2.902208338E-2,1.533831670E0,1.222061055E0,1.650363169E0,2.563156531E0
3.898108331E-2,1.793414131E0,1.094636192E0,1.964241706E0,2.876248966E0
4.893908335E-2,2.028811339E0,7.277503073E-1,2.000955788E0,2.941006634E0
5.889808340E-2,2.053144526E0,9.201266259E-1,1.321502897E0,2.609292119E0
6.885608332E-2,2.276667209E0,1.925840117E0,4.206159496E-1,3.011476633E0
7.881508337E-2,2.803708915E0,1.852188004E0,1.193463492E-1,3.362384218E0
8.877408342E-2,2.494544989E0,1.525182468E0,2.354720521E-1,2.933322920E0
9.873208334E-2,1.936209569E0,1.579301373E0,4.260901129E-1,2.534689943E0
1.086910834E-1,1.571442130E0,1.674798684E0,6.494426411E-1,2.386662260E0
1.186490834E-1,1.729590018E0,1.689534252E0,5.572086614E-1,2.481227339E0
1.286080834E-1,1.649708866E0,1.587579861E0,5.583313268E-1,2.356625347E0
1.385670834E-1,9.243044615E-1,9.908118618E-1,4.694577420E-1,1.434028401E0
1.485250833E-1,9.012114680E-1,8.818612772E-1,6.108703136E-2,1.262375953E0
1.584840834E-1,8.748633295E-1,9.362678647E-1,4.211983323E-2,1.282091042E0
1.684420834E-1,7.043094045E-1,8.329019558E-1,6.927722633E-2,1.092966943E0
1.784010833E-1,6.076824117E-1,7.193349946E-1,7.438827753E-2,9.445921679E-1
1.883600834E-1,4.468793035E-1,7.503497958E-1,1.718321264E-1,8.900855058E-1
1.983180834E-1,3.713122272E-1,8.756047565E-1,3.312892056E-1,1.007129087E0
2.082770834E-1,5.632558519E-1,9.036287069E-1,4.537261006E-1,1.157440871E0
2.182360834E-1,8.799784738E-1,8.055814254E-1,4.945232937E-1,1.291463060E0
2.281940833E-1,1.109153367E0,7.109775692E-1,5.839690286E-1,1.441086438E0
2.381530834E-1,1.134006665E0,7.308890927E-1,7.459906965E-1,1.541645906E0
2.481110834E-1,9.921739706E-1,1.016651877E0,1.002894548E0,1.738904167E0
2.580700833E-1,7.110939288E-1,1.393575093E0,1.415125006E0,2.109569837E0
2.680280834E-1,5.584023705E-1,1.651622660E0,1.810115533E0,2.513202909E0
2.779870834E-1,7.113690403E-1,1.762527384E0,2.118574870E0,2.846209438E0
2.879460834E-1,8.443236145E-1,1.897287578E0,2.490133557E0,3.242429282E0
2.979040834E-1,1.155360112E0,1.622238062E0,2.612160855E0,3.284797961E0
3.078630833E-1,1.421383573E0,1.124821858E0,2.482052120E0,3.073457044E0
3.178220834E-1,1.580314403E0,5.439536083E-1,2.065924201E0,2.657314800E0
3.277800834E-1,1.441848828E0,1.233247948E-1,1.599826269E0,2.157216062E0
3.377390833E-1,1.270432731E0,-1.466657102E-2,1.210183021E0,1.754638816E0
3.476970834E-1,1.252872958E0,-1.208479142E-1,8.213279772E-1,1.502955260E0
3.576560834E-1,1.408669680E0,-3.705170059E-1,4.959188779E-1,1.538690564E0
3.676150833E-1,1.592044795E0,-7.918129867E-1,2.648360382E-1,1.797696460E0
3.775730834E-1,1.546942589E0,-1.335949613E0,1.637401646E-1,2.050513005E0
3.875320833E-1,1.287249908E0,-1.935357630E0,2.391867882E-1,2.336628297E0
3.974900834E-1,8.722896776E-1,-2.586032864E0,4.532163696E-1,2.766561102E0
4.074490834E-1,2.120364118E-1,-3.246281744E0,7.697672296E-1,3.343029493E0
4.174080833E-1,-6.248360959E-1,-3.888099616E0,1.049226277E0,4.075366800E0
4.273660834E-1,-1.482412425E0,-4.437220409E0,1.265783025E0,4.846511964E0
4.373250834E-1,-2.311484162E0,-4.885497197E0,1.453741772E0,5.596821154E0
4.472830833E-1,-2.941091001E0,-5.220342679E0,1.549899234E0,6.189037211E0
4.572420834E-1,-3.285293198E0,-5.503440887E0,1.481243566E0,6.578380918E0
4.672010833E-1,-3.445610402E0,-5.756392021E0,1.223718156E0,6.819513639E0
4.771590834E-1,-3.585272025E0,-5.948562518E0,8.504307389E-1,6.997342636E0
4.871180834E-1,-3.656286459E0,-6.125384073E0,4.681994212E-1,7.148983943E0
4.970760833E-1,-3.619512151E0,-6.323080773E0,2.220141006E-1,7.289136364E0
5.070350834E-1,-3.575199611E0,-6.546574804E0,1.775887102E-1,7.461315680E0
5.169940834E-1,-3.619625587E0,-6.783427969E0,2.909457564E-1,7.694233804E0
5.269520833E-1,-3.796966082E0,-7.029423255E0,4.784671319E-1,8.003666255E0
5.369110834E-1,-4.030013002E0,-7.311736182E0,5.938022912E-1,8.369891992E0
5.468690834E-1,-4.320216454E0,-7.595093422E0,5.895162821E-1,8.757696258E0
5.568280834E-1,-4.464458786E0,-7.823054141E0,4.113013351E-1,9.016692139E0
5.667870834E-1,-4.520548202E0,-7.986731740E0,8.066233993E-2,9.177676522E0
5.767450833E-1,-4.585296468E0,-7.978399458E0,-2.502526438E-1,9.205565056E0
5.867040834E-1,-4.570636621E0,-7.858920962E0,-4.616014230E-1,9.103100223E0
5.966620834E-1,-4.712104156E0,-7.679312038E0,-5.072529745E-1,9.024027069E0
6.066210833E-1,-4.920197498E0,-7.600878657E0,-3.884673733E-1,9.062704159E0
6.165800834E-1,-5.007785865E0,-7.513041784E0,-2.295564240E-1,9.031966135E0
6.265380834E-1,-4.857082652E0,-7.367558965E0,-1.855122721E-1,8.826471084E0
6.364970834E-1,-4.339863099E0,-7.215447743E0,-5.109530926E-1,8.435530268E0
6.464550834E-1,-3.993260036E0,-7.082242323E0,-1.162527044E0,8.213145023E0
6.564140833E-1,-3.757197122E0,-6.711137672E0,-1.693515621E0,7.875525013E0
6.663730834E-1,-3.005512115E0,-6.096769554E0,-1.906336144E0,7.059590609E0
6.763310834E-1,-2.154835500E0,-5.188146740E0,-1.803545017E0,5.900250610E0
6.862900833E-1,-1.489158357E0,-4.288520452E0,-1.745397965E0,4.863683207E0
6.962490834E-1,-7.519226968E-1,-3.540671511E0,-1.786122068E0,4.036331816E0
7.062070834E-1,6.762304902E-3,-2.857664098E0,-1.902322031E0,3.432946101E0
7.161660834E-1,8.270600027E-1,-2.073099319E0,-1.778844770E0,2.854129946E0
7.261240834E-1,2.020421754E0,-7.744929492E-1,-8.771596773E-1,2.334813160E0
7.360830833E-1,3.448211828E0,9.241477561E-1,9.075796705E-1,3.683465046E0
7.460420834E-1,5.045454798E0,2.526117615E0,2.798777373E0,6.298494987E0
7.560000834E-1,6.896642343E0,3.906049984E0,4.082480360E0,8.915578948E0
7.659590833E-1,8.623238586E0,5.106178717E0,4.519155103E0,1.099345567E1
7.759170834E-1,9.687072816E0,6.208922659E0,4.240348166E0,1.226257122E1
7.858760834E-1,1.028795375E1,6.999605379E0,3.729195976E0,1.299012588E1
7.958350834E-1,1.066803212E1,7.561508769E0,3.528990236E0,1.354389517E1
8.057930834E-1,1.095453984E1,8.177235780E0,3.855890521E0,1.420341578E1
8.157520833E-1,1.122906778E1,8.788314255E0,4.642412655E0,1.499594699E1
8.257100834E-1,1.143641824E1,9.082533867E0,5.565005051E0,1.562860726E1
8.356690834E-1,1.143186092E1,8.903735953E0,6.184615198E0,1.575479048E1
8.456280833E-1,1.105158608E1,8.409823401E0,6.378501853E0,1.528227635E1
8.555860834E-1,1.027619617E1,7.815251032E0,6.373620597E0,1.439796499E1
8.655450834E-1,9.514820859E0,7.267884403E0,6.285009552E0,1.352240011E1
8.755030833E-1,8.920765384E0,6.786608854E0,6.034979687E0,1.273024330E1
8.854620834E-1,8.473507766E0,6.471094267E0,5.448896306E0,1.197354859E1
8.954210833E-1,8.145380149E0,6.142157396E0,4.652106169E0,1.121228822E1
9.053790834E-1,7.808653033E0,5.616680989E0,3.747341348E0,1.032301965E1
9.153380834E-1,7.279880551E0,4.926563947E0,2.881887650E0,9.250565906E0
9.252960833E-1,6.487875191E0,4.178898023E0,2.242299906E0,8.036393597E0
9.352550834E-1,5.551724271E0,3.433108470E0,1.813961831E0,6.774830896E0
9.452140834E-1,4.552356178E0,2.778686925E0,1.540215367E0,5.551334180E0
9.551720833E-1,3.597404705E0,2.221224495E0,1.404896472E0,4.455209643E0
